         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b8 0000012c T Mandelbrot
001002e4 000003b0 T BZReaction
00100694 00000190 T Hoopa
00100824 00000130 T XORFractals
00100954 00000168 T Cell
00100abc 00000130 T mSquares
00100bf0 0000001c T debug_write
00100c0c 0000000c T consoleGetDefault
00100c18 00000080 T consoleDebugInit
00100c98 00000018 T consoleSelect
00100cb0 0000001c T consoleSetFont
00100ccc 000001ac T consoleDrawChar
00100e78 00000124 T consolePrintChar
00100f9c 00000174 t consoleCls
00101110 000000f0 T consoleInit
00101200 0000012c t consoleClearLine
0010132c 000000b8 t newRow
001013e4 00000804 T con_write
00101be8 0000000c T consoleClear
00101bf4 00000038 T consoleSetWindow
00101c2c 0000008c t gfxSetFramebufferInfo.part.0
00101cb8 00000010 T gfxSet3D
00101cc8 00000018 T gfxSetScreenFormat
00101ce0 00000018 T gfxGetScreenFormat
00101cf8 00000014 T gfxSetDoubleBuffering
00101d0c 00000070 T gfxSetFramebufferInfo
00101d7c 000000c4 T gfxWriteFramebufferInfo
00101e40 000001e0 T gfxInit
00102020 00000010 T gfxInitDefault
00102030 000000cc T gfxExit
001020fc 000000b0 T gfxGetFramebuffer
001021ac 000000dc T gfxFlushBuffers
00102288 00000074 T gfxSwapBuffers
001022fc 0000005c T gfxSwapBuffersGpu
00102358 00000098 T __get_handle_from_list
001023f0 00000054 T __destroy_handle_list
00102444 00000028 T srvExit
0010246c 00000038 T srvRegisterClient
001024a4 00000068 T srvInit
0010250c 00000080 T srvGetServiceHandle
0010258c 00000054 T srvPmInit
001025e0 00000048 T srvRegisterProcess
00102628 00000034 T srvUnregisterProcess
0010265c 00000064 t __apt_initservicehandle
001026c0 000000b4 T aptInitCaptureInfo
00102774 00000028 T aptWaitStatusEvent
0010279c 00000038 T aptGetStatus
001027d4 00000064 T aptSetStatus
00102838 00000038 T aptGetStatusPower
00102870 00000038 T aptSetStatusPower
001028a8 00000024 T aptOpenSession
001028cc 00000028 T aptCloseSession
001028f4 00000010 T aptSignalReadyForSleep
00102904 00000050 T APT_GetLockHandle
00102954 00000068 T APT_Initialize
001029bc 00000034 T APT_HardwareResetAsync
001029f0 0000003c T APT_Enable
00102a2c 00000080 T APT_GetAppletManInfo
00102aac 0000003c T aptGetMenuAppID
00102ae8 00000050 T APT_IsRegistered
00102b38 00000050 T APT_InquireNotification
00102b88 00000034 T APT_PrepareToJumpToHomeMenu
00102bbc 00000050 T APT_JumpToHomeMenu
00102c0c 0000003c T APT_NotifyToWait
00102c48 00000088 T APT_AppletUtility
00102cd0 00000120 T aptAppletUtility_Exit_RetToApp
00102df0 0000003c T aptAppletClosed
00102e2c 000000e4 t aptAppStarted
00102f10 00000154 T aptInit
00103064 00000074 T APT_GlanceParameter
001030d8 00000074 T APT_ReceiveParameter
0010314c 00000070 T APT_SendParameter
001031bc 0000004c T APT_SendCaptureBufferInfo
00103208 000001c0 T aptReturnToMenu
001033c8 00000040 T APT_ReplySleepQuery
00103408 0000003c T APT_ReplySleepNotificationComplete
00103444 000002cc T aptEventHandler
00103710 0000003c T APT_PrepareToCloseApplication
0010374c 00000058 T APT_CloseApplication
001037a4 000000e0 T aptExit
00103884 00000044 T APT_SetAppCpuTimeLimit
001038c8 00000054 T APT_GetAppCpuTimeLimit
0010391c 00000050 T APT_CheckNew3DS_Application
0010396c 00000050 T APT_CheckNew3DS_System
001039bc 0000007c T APT_CheckNew3DS
00103a38 0000004c T APT_PrepareToDoAppJump
00103a84 00000068 T APT_DoAppJump
00103aec 0000003c T APT_PrepareToStartLibraryApplet
00103b28 00000060 T APT_StartLibraryApplet
00103b88 00000104 T aptAppletStarted
00103c8c 00000078 T aptMainLoop
00103d04 000001b8 T APT_LaunchLibraryApplet
00103ebc 0000010c t gspEventThreadMain
00103fc8 00000014 T gspInit
00103fdc 00000018 T gspExit
00103ff4 000000cc T gspInitEventHandler
001040c0 00000058 T gspExitEventHandler
00104118 00000058 T gspWaitForEvent
00104170 00000070 T GSPGPU_WriteHWRegs
001041e0 0000008c T GSPGPU_WriteHWRegsWithMask
0010426c 00000070 T GSPGPU_ReadHWRegs
001042dc 00000074 T GSPGPU_SetBufferSwap
00104350 00000054 T GSPGPU_FlushDataCache
001043a4 00000054 T GSPGPU_InvalidateDataCache
001043f8 0000003c T GSPGPU_SetLcdForceBlack
00104434 00000034 T GSPGPU_TriggerCmdReqQueue
00104468 0000006c T GSPGPU_RegisterInterruptRelayQueue
001044d4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00104508 00000050 T GSPGPU_AcquireRight
00104558 00000034 T GSPGPU_ReleaseRight
0010458c 00000084 T GSPGPU_ImportDisplayCaptureInfo
00104610 00000034 T GSPGPU_SaveVramSysArea
00104644 00000034 T GSPGPU_RestoreVramSysArea
00104678 0000010c T GSPGPU_SubmitGxCommand
00104784 00000054 T GX_RequestDma
001047d8 00000068 T GX_SetCommandList_Last
00104840 00000074 T GX_SetMemoryFill
001048b4 00000064 T GX_SetDisplayTransfer
00104918 00000068 T GX_SetTextureCopy
00104980 00000068 T GX_SetCommandList_First
001049e8 000000a4 T hidExit
00104a8c 00000058 T hidWaitForEvent
00104ae4 0000003c T hidCheckSectionUpdateTime
00104b20 00000234 T hidScanInput
00104d54 00000010 T hidKeysHeld
00104d64 00000010 T hidKeysDown
00104d74 00000010 T hidKeysUp
00104d84 00000018 T hidTouchRead
00104d9c 00000018 T hidCircleRead
00104db4 00000020 T hidAccelRead
00104dd4 00000020 T hidGyroRead
00104df4 00000090 T HIDUSER_GetHandles
00104e84 00000120 T hidInit
00104fa4 0000002c T HIDUSER_EnableAccelerometer
00104fd0 0000002c T HIDUSER_DisableAccelerometer
00104ffc 0000002c T HIDUSER_EnableGyroscope
00105028 0000002c T HIDUSER_DisableGyroscope
00105054 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00105090 00000038 T HIDUSER_GetSoundVolume
001050c8 00000068 T irrstExit
00105130 0000004c T irrstWaitForEvent
0010517c 0000003c T irrstCheckSectionUpdateTime
001051b8 000000b4 T irrstScanInput
0010526c 00000018 T irrstKeysHeld
00105284 00000018 T irrstCstickRead
0010529c 00000050 T IRRST_GetHandles
001052ec 000000c8 T irrstInit
001053b4 00000038 T IRRST_Initialize
001053ec 0000002c T IRRST_Shutdown
00105418 000000f0 T __system_initArgv
00105510 T svcControlMemory
00105530 T svcQueryMemory
00105560 T svcExitProcess
00105568 T svcCreateThread
00105588 T svcExitThread
00105590 T svcSleepThread
00105598 T svcSetThreadPriority
001055a0 T svcCreateMutex
001055b4 T svcReleaseMutex
001055bc T svcCreateEvent
001055d0 T svcSignalEvent
001055d8 T svcClearEvent
001055e0 T svcCreateTimer
001055f4 T svcSetTimer
001055fc T svcCancelTimer
00105604 T svcClearTimer
0010560c T svcCreateMemoryBlock
00105624 T svcMapMemoryBlock
0010562c T svcUnmapMemoryBlock
00105634 T svcCreateAddressArbiter
0010563c T svcArbitrateAddress
0010565c T svcCloseHandle
00105664 T svcWaitSynchronization
0010566c T svcWaitSynchronizationN
00105694 T svcDuplicateHandle
001056a8 T svcGetSystemTick
001056b0 T svcGetSystemInfo
001056d0 T svcGetProcessInfo
001056ec T svcConnectToPort
00105700 T svcSendSyncRequest
00105708 T svcGetProcessId
0010571c T svcOutputDebugString
00105724 T svcCreateSemaphore
00105738 T svcReleaseSemaphore
0010574c T svcGetThreadId
00105760 T initSystem
001057a0 T __ctru_exit
001057bc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001057e0 00000004 t addrMapNodeDestructor(rbtree_node*)
001057e4 00000140 T linearMemAlign
00105924 00000008 T linearAlloc
0010592c 00000008 T linearRealloc
00105934 00000050 T linearFree
00105984 0000000c T linearSpaceFree
00105990 000000a4 T MemPool::CoalesceRight(MemBlock*)
00105a34 0000012c T MemPool::Allocate(MemChunk&, unsigned long, int)
00105b60 00000100 T MemPool::Deallocate(MemChunk const&)
00105c60 00000030 T MemPool::GetFreeSpace()
00105c90 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00105cb4 00000004 t addrMapNodeDestructor(rbtree_node*)
00105cb8 00000130 T vramMemAlign
00105de8 00000008 T vramAlloc
00105df0 00000008 T vramRealloc
00105df8 00000050 T vramFree
00105e48 0000000c T vramSpaceFree
00105e54 00000070 T rbtree_find
00105ec4 00000014 T rbtree_init
00105ed8 000001e4 t do_insert
001060bc 00000008 T rbtree_insert
001060c4 00000008 T rbtree_insert_multi
001060cc 00000340 T rbtree_remove
0010640c 000000ac T rbtree_rotate
001064b8 000000a4 W __system_allocateHeaps
0010655c 00000094 W __libctru_exit
001065f0 00000048 W __libctru_init
00106638 0000008c T rbtree_node_next
001066c4 0000008c T rbtree_node_prev
00106750 0000001c W __appExit
0010676c 00000020 W __appInit
0010678c 00000010 t sdmc_fstat
0010679c 00000010 t sdmc_link
001067ac 00000010 t sdmc_unlink
001067bc 00000010 t sdmc_rename
001067cc 00000010 t sdmc_dirreset
001067dc 00000010 t sdmc_chmod
001067ec 00000010 t sdmc_fchmod
001067fc 00000020 t sdmc_fsync
0010681c 00000040 t sdmc_ftruncate
0010685c 000000b4 t sdmc_statvfs
00106910 00000024 t sdmc_dirclose
00106934 000000a4 t sdmc_dirnext
001069d8 0000008c t sdmc_fixpath
00106a64 000000a4 t sdmc_diropen
00106b08 000000a0 t sdmc_chdir
00106ba8 00000078 t sdmc_mkdir
00106c20 000000b0 t sdmc_seek
00106cd0 0000018c t sdmc_stat
00106e5c 00000020 t sdmc_close
00106e7c 00000080 t sdmc_read
00106efc 000000c0 t sdmc_write
00106fbc 000001e4 t sdmc_open
001071a0 000000d4 T sdmcInit
00107274 00000050 T sdmcExit
001072c4 0000002c T FS_makePath
001072f0 00000024 T fsExit
00107314 00000074 T FSUSER_Initialize
00107388 0000006c T fsInit
001073f4 000000ac T FSUSER_OpenFile
001074a0 000000cc T FSUSER_OpenFileDirectly
0010756c 00000088 T FSUSER_DeleteFile
001075f4 000000c4 T FSUSER_RenameFile
001076b8 00000088 T FSUSER_DeleteDirectory
00107740 00000008 T FSUSER_DeleteDirectoryRecursively
00107748 00000098 T FSUSER_CreateFile
001077e0 0000008c T FSUSER_CreateDirectory
0010786c 000000c4 T FSUSER_RenameDirectory
00107930 00000094 T FSUSER_OpenDirectory
001079c4 00000088 T FSUSER_OpenArchive
00107a4c 00000058 T FSUSER_CloseArchive
00107aa4 0000007c T FSUSER_GetSdmcArchiveResource
00107b20 0000004c T FSUSER_IsSdmcDetected
00107b6c 0000004c T FSUSER_IsSdmcWritable
00107bb8 00000044 T FSFILE_Close
00107bfc 0000005c T FSFILE_Read
00107c58 00000064 T FSFILE_Write
00107cbc 00000040 T FSFILE_GetSize
00107cfc 0000002c T FSFILE_SetSize
00107d28 00000038 T FSFILE_GetAttributes
00107d60 00000028 T FSFILE_SetAttributes
00107d88 00000024 T FSFILE_Flush
00107dac 00000054 T FSDIR_Read
00107e00 00000044 T FSDIR_Close
00107e44 T __aeabi_idiv
00107e44 00000128 T __divsi3
00107e4c t .divsi3_skip_div0_test
00107f6c 00000020 T __aeabi_idivmod
00107f8c 00000004 W __aeabi_idiv0
00107f8c 00000004 W __aeabi_ldiv0
00107f90 00000048 T __libc_fini_array
00107fd8 00000080 T __libc_init_array
00108058 00000040 T iprintf
